"Date","Views"
"3/12/2022","7762"
"3/13/2022","9137"
"3/14/2022","10533"
"3/15/2022","11846"
"3/16/2022","9961"
"3/17/2022","9312"
"3/18/2022","7859"
"3/19/2022","8860"
"3/20/2022","8304"
"3/21/2022","10584"
"3/22/2022","10210"
"3/23/2022","9505"
"3/24/2022","10292"
"3/25/2022","8940"
"3/26/2022","7811"
"3/27/2022","7455"
"3/28/2022","9282"
"3/29/2022","10620"
"3/30/2022","9960"
"3/31/2022","7643"
"4/1/2022","8133"
"4/2/2022","7110"
"4/3/2022","8519"
"4/4/2022","10397"
"4/5/2022","10234"
"4/6/2022","10225"
"4/7/2022","10088"
"4/8/2022","8753"
"4/9/2022","8117"
"4/10/2022","8531"
"4/11/2022","10000"
"4/12/2022","10190"
"4/13/2022","9399"
"4/14/2022","8356"
"4/15/2022","8283"
"4/16/2022","9476"
"4/17/2022","8379"
"4/18/2022","11347"
"4/19/2022","12156"
"4/20/2022","11547"
"4/21/2022","9988"
"4/22/2022","9023"
"4/23/2022","7750"
"4/24/2022","8883"
"4/25/2022","11474"
"4/26/2022","10631"
"4/27/2022","10667"
"4/28/2022","9938"
"4/29/2022","9380"
"4/30/2022","8514"
"5/1/2022","7992"
"5/2/2022","8766"
"5/3/2022","9249"
"5/4/2022","9896"
"5/5/2022","9672"
"5/6/2022","9113"
"5/7/2022","8691"
"5/8/2022","7667"
"5/9/2022","10288"
"5/10/2022","11302"
"5/11/2022","10337"
"5/12/2022","10709"
"5/13/2022","9543"
"5/14/2022","7413"
"5/15/2022","7249"
"5/16/2022","10017"
"5/17/2022","10039"
"5/18/2022","10967"
"5/19/2022","11589"
"5/20/2022","9685"
"5/21/2022","8536"
"5/22/2022","8024"
"5/23/2022","10571"
"5/24/2022","10772"
"5/25/2022","10437"
"5/26/2022","10652"
"5/27/2022","9173"
"5/28/2022","8149"
"5/29/2022","8498"
"5/30/2022","10975"
"5/31/2022","10500"
"6/1/2022","9662"
"6/2/2022","9711"
"6/3/2022","8604"
"6/4/2022","8403"
"6/5/2022","8227"
"6/6/2022","9251"
"6/7/2022","9330"
"6/8/2022","9823"
"6/9/2022","10067"
"6/10/2022","8874"
"6/11/2022","7361"
"6/12/2022","8519"
"6/13/2022","10234"
"6/14/2022","10921"
"6/15/2022","10758"
"6/16/2022","10534"
"6/17/2022","10471"
"6/18/2022","9079"
"6/19/2022","10163"
"6/20/2022","11733"
"6/21/2022","11426"
"6/22/2022","11154"
"6/23/2022","10382"
"6/24/2022","9555"
"6/25/2022","8502"
"6/26/2022","8368"
